sample	length	count
LS-35	0	0
LS-35	1	0
LS-35	2	0
LS-35	3	0
LS-35	4	0
LS-35	5	0
LS-35	6	0
LS-35	7	0
LS-35	8	0
LS-35	9	0
LS-35	10	0
LS-35	11	0
LS-35	12	2288
LS-35	13	1117
LS-35	14	567
LS-35	15	1266
LS-35	16	790
LS-35	17	507
LS-35	18	378
LS-35	19	342
LS-35	20	443
LS-35	21	439
LS-35	22	345
LS-35	23	307
LS-35	24	283
LS-35	25	320
LS-35	26	285
LS-35	27	282
LS-35	28	285
LS-35	29	244
LS-35	30	473
LS-35	31	490
LS-35	32	472
LS-35	33	458
LS-35	34	445
LS-35	35	426
LS-35	36	430
LS-35	37	448
LS-35	38	460
LS-35	39	476
LS-35	40	429
LS-35	41	475
LS-35	42	450
LS-35	43	486
LS-35	44	474
LS-35	45	483
LS-35	46	505
LS-35	47	545
LS-35	48	535
LS-35	49	559
LS-35	50	533
LS-35	51	611
LS-35	52	650
LS-35	53	637
LS-35	54	667
LS-35	55	750
LS-35	56	790
LS-35	57	832
LS-35	58	910
LS-35	59	1012
LS-35	60	1018
LS-35	61	1119
LS-35	62	1153
LS-35	63	1279
LS-35	64	1352
LS-35	65	1476
LS-35	66	1595
LS-35	67	1751
LS-35	68	1923
LS-35	69	2129
LS-35	70	2353
LS-35	71	2598
LS-35	72	2806
LS-35	73	3076
LS-35	74	3507
LS-35	75	3787
LS-35	76	3969
LS-35	77	4414
LS-35	78	4852
LS-35	79	5403
LS-35	80	5920
LS-35	81	6385
LS-35	82	7295
LS-35	83	7852
LS-35	84	8535
LS-35	85	9460
LS-35	86	10336
LS-35	87	11282
LS-35	88	12689
LS-35	89	13752
LS-35	90	14915
LS-35	91	16487
LS-35	92	17822
LS-35	93	19374
LS-35	94	21027
LS-35	95	22554
LS-35	96	24583
LS-35	97	26654
LS-35	98	28861
LS-35	99	30676
LS-35	100	33261
LS-35	101	36403
LS-35	102	38671
LS-35	103	41081
LS-35	104	44087
LS-35	105	47392
LS-35	106	50767
LS-35	107	53546
LS-35	108	57046
LS-35	109	60525
LS-35	110	64233
LS-35	111	67525
LS-35	112	71208
LS-35	113	75418
LS-35	114	78966
LS-35	115	82880
LS-35	116	86589
LS-35	117	90524
LS-35	118	95332
LS-35	119	98949
LS-35	120	102578
LS-35	121	106748
LS-35	122	111383
LS-35	123	114823
LS-35	124	119126
LS-35	125	122947
LS-35	126	127850
LS-35	127	130864
LS-35	128	135729
LS-35	129	139723
LS-35	130	142772
LS-35	131	147098
LS-35	132	151139
LS-35	133	154112
LS-35	134	157734
LS-35	135	161085
LS-35	136	165350
LS-35	137	168613
LS-35	138	171745
LS-35	139	175341
LS-35	140	177441
LS-35	141	181142
LS-35	142	183866
LS-35	143	187405
LS-35	144	189250
LS-35	145	192702
LS-35	146	196023
LS-35	147	207186
LS-35	148	197787
LS-35	149	192762
LS-35	150	195297
LS-35	151	209261
LS-35	152	211987
LS-35	153	215045
LS-35	154	216240
LS-35	155	219039
LS-35	156	220586
LS-35	157	223495
LS-35	158	224269
LS-35	159	226557
LS-35	160	228257
LS-35	161	230095
LS-35	162	231289
LS-35	163	233872
LS-35	164	235114
LS-35	165	236802
LS-35	166	238888
LS-35	167	239254
LS-35	168	240514
LS-35	169	241993
LS-35	170	242502
LS-35	171	243349
LS-35	172	244192
LS-35	173	245521
LS-35	174	247028
LS-35	175	247551
LS-35	176	248328
LS-35	177	248729
LS-35	178	250101
LS-35	179	250566
LS-35	180	250007
LS-35	181	251652
LS-35	182	252693
LS-35	183	252699
LS-35	184	252880
LS-35	185	253181
LS-35	186	253879
LS-35	187	253804
LS-35	188	254286
LS-35	189	254952
LS-35	190	254437
LS-35	191	254351
LS-35	192	254938
LS-35	193	254090
LS-35	194	253387
LS-35	195	253878
LS-35	196	253656
LS-35	197	253681
LS-35	198	254086
LS-35	199	252005
LS-35	200	252500
LS-35	201	253914
LS-35	202	251540
LS-35	203	251255
LS-35	204	251488
LS-35	205	250303
LS-35	206	250130
LS-35	207	249678
LS-35	208	249264
LS-35	209	247710
LS-35	210	247317
LS-35	211	247304
LS-35	212	245405
LS-35	213	245919
LS-35	214	245039
LS-35	215	243188
LS-35	216	243097
LS-35	217	241308
LS-35	218	240959
LS-35	219	240962
LS-35	220	239764
LS-35	221	237710
LS-35	222	238301
LS-35	223	236900
LS-35	224	235805
LS-35	225	234597
LS-35	226	233914
LS-35	227	233144
LS-35	228	232043
LS-35	229	230259
LS-35	230	230078
LS-35	231	229083
LS-35	232	227425
LS-35	233	226552
LS-35	234	225571
LS-35	235	224623
LS-35	236	222568
LS-35	237	221686
LS-35	238	220676
LS-35	239	218918
LS-35	240	217593
LS-35	241	216347
LS-35	242	215625
LS-35	243	214613
LS-35	244	213341
LS-35	245	212038
LS-35	246	210658
LS-35	247	208919
LS-35	248	208417
LS-35	249	205569
LS-35	250	204637
LS-35	251	204247
LS-35	252	203076
LS-35	253	202195
LS-35	254	199952
LS-35	255	198827
